2604:e180:100:8e:2:0:8:2, None, [55002]
52.95.3.48, 16509, [16509]
2001:728:0:2000::5, None, [2914]
213.155.136.38, 1299, [1299]
91.183.241.204, None, [5432]
2001:550:0:1000::9a36:79e, None, [174]
208.116.133.22, None, [3257]
80.231.130.130, 6453, [6453]
2001:2000:3080:1011::2, None, [1299]
62.153.176.57, None, [3320]
158.64.16.113, 2602, [2602]
2001:2000:3080:fd8::2, None, [1299]
62.156.247.198, None, [3320]
2408:8000:2:389::1, None, [4837]
62.115.33.125, None, [1299]
2a01:300:1:16::2, None, [9009]
83.97.21.235, None, [9009]
2a00:ea8:300:c::1, None, [9211]
168.181.117.11, None, [53218]
59.43.182.150, 4809, [0]
195.111.98.57, None, [1955]
122.102.32.98, None, [38067]
213.61.142.101, None, [8220]
63.218.148.210, 3491, [3491]
130.117.14.102, 1299, [174]
202.84.143.29, None, [4637]
2a00:2380:300c:b000::20, None, [2856]
2001:2000:3080:108d::2, None, [1299]
2001:4860:0:1::2044, None, [15169]
212.237.192.194, 42708, [-569]
2a00:4520:2:2::22, None, [42961]
213.29.94.206, 5610, [5588]
190.252.110.93, None, [3816]
203.29.134.66, 7545, [7545]
10.3.1.14, None, [0]
154.54.58.5, 174, [174]
134.222.48.32, 286, [286]
2001:7f8:43::2486:1, None, [-250]
85.115.140.89, None, [34803]
240e:e:b002:500::e, None, [58541]
217.5.77.18, 3320, [3320]
93.91.144.181, 47232, [47232]
117.8.160.94, 4837, [4837]
213.248.67.163, 1299, [1299]
2600:1f1e:a13:5f00::1650:9, None, [16509]
167.142.66.104, None, [5056]
103.239.84.193, None, [132770]
2001:2000:3080:249::1, None, [1299]
168.209.161.75, None, [3741]
113.29.98.181, None, [3549]
67.134.108.2, None, [13904]
213.242.117.2, None, [3356]
2a01:cb08:a004:215:193:253:76:237, None, [3215]
154.54.27.166, 174, [174]
142.161.128.191, 7122, [7122]
62.115.37.206, 49024, [1299]
52.93.4.6, 16509, [0]
195.23.0.1, 2860, [2860]
213.254.214.198, 4436, [3257]
80.241.35.174, 21299, [21299]
52.93.4.22, 16509, [0]
2a01:ac00:1:34::1, None, [9066]
2001:1900:5:2:2::1341, None, [3356]
81.228.88.69, 3301, [3301]
2a03:2280:39::3, None, [0]
58.138.88.81, 2497, [2497]
2a01:488:bb03:103::2, None, [20773]
24.49.122.0, None, [11232]
12.123.130.101, None, [7018]
2001:4860:0:1::2040, None, [15169]
159.20.30.137, 33874, [33874]
2001:1900:5:2:2::558e, None, [3356]
62.176.225.189, None, [9136]
80.91.249.104, 1299, [1299]
213.140.51.57, 3352, [12956]
10.87.255.126, None, [0]
202.97.62.149, 4134, [4134]
2001:2000:3080:14f2::2, None, [1299]
95.143.84.17, 39912, [39912]
129.250.3.12, 2914, [2914]
2a00:1450:806d::1, None, [15169]
10.80.19.166, None, [0]
177.69.5.5, None, [16735]
109.159.252.240, None, [2856]
2001:418:0:2000::52, None, [2914]
2a00:1ca0:1000:a::2, None, [21413]
193.251.128.122, None, [5511]
65.126.18.214, 668, [209]
2001:240:bb4c:1006::cafe, None, [2497]
190.210.48.1, None, [16814]
129.143.103.169, None, [553]
213.163.54.166, 12301, [12301]
195.12.254.149, None, [1299]
85.119.200.194, None, [61157]
185.12.77.238, 9146, [0]
10.1.0.1, None, [0]
10.80.19.18, None, [0]
108.61.101.129, 20473, [20473]
62.115.34.109, 1299, [1299]
68.86.94.225, None, [7922]
185.104.16.1, None, [28875]
46.59.113.146, 8473, [8473]
74.40.2.173, 5650, [5650]
2800:5f0:800:36::1, None, [22724]
2001:1478:14::1, None, [8928]
197.155.94.69, 30844, [30844]
2803:2540:f::1, None, [264668]
116.51.18.134, 20473, [2914]
201.10.251.253, 8167, [0]
154.54.31.89, 174, [174]
141.208.25.6, None, [1759]
2607:f4d0::201, None, [17054]
154.25.10.250, 174, [174]
2404:2200:0:2::11, None, [18200]
4.69.143.122, None, [3356]
2804:204:600:7e::2, None, [28186]
52.95.31.188, None, [16509]
213.46.182.18, 23520, [6830]
2001:240:bb00:90c3::18e, None, [2497]
2a01:758:fffa:2::2, None, [3326]
213.230.56.22, None, [15547]
2001:41a8:6000:2::ce, None, [6762]
154.54.41.146, 174, [174]
2001:550:0:1000::9a19:112, None, [174]
88.81.245.230, None, [3326]
38.104.103.70, 19255, [174]
192.168.24.2, None, [0]
2a01:578:0:15::6, None, [16509]
141.136.109.82, 4436, [3257]
156.247.169.209, None, [37353]
2003:0:8302:800::1, None, [3320]
207.207.35.166, 3900, [3900]
2001:7c0:2:10bd::, None, [553]
52.46.94.68, None, [16509]
2401:d000:10:200::2, None, [0]
2804:108c:f000:a180::2, None, [28146]
87.226.184.9, None, [12389]
106.120.234.178, 4847, [4847]
2804:800:0:6::2, None, [16509]
2001:558:3:3::2, None, [7922]
62.75.3.49, None, [12713]
83.223.212.2, 61226, [61226]
109.75.211.206, None, [42652]
78.40.110.1, None, [39572]
173.205.36.90, 4565, [3257]
203.190.251.132, None, [38040]
195.2.8.66, 1273, [1273]
95.215.3.35, None, [44050]
219.158.34.253, 4837, [4837]
12.81.0.9, 7018, [7018]
198.49.222.190, 2544, [2544]
2001:9b0:1:710::1, None, [8473]
195.2.22.74, 1299, [1273]
212.73.250.253, None, [3356]
213.155.136.166, 1299, [1299]
4.69.167.94, 3356, [3356]
2001:2000:3080:1bc9::2, None, [1299]
109.105.97.125, 2603, [2603]
212.91.9.74, 24724, [24724]
201.166.180.1, None, [7438]
195.95.178.137, None, [39107]
2a02:2518:1:8:545::2, None, [28917]
209.63.98.129, 7385, [7385]
4.68.111.21, 3356, [3356]
2001:e68::b:4014, None, [4788]
2001:728:0:2000::139, None, [2914]
149.6.24.97, None, [174]
150.101.34.43, 4739, [4739]
2001:550:0:1000::9a36:346, None, [174]
129.250.3.121, 2914, [2914]
2001:4860:0:12e5::5, None, [15169]
182.79.181.199, 9498, [0]
168.209.201.62, 3741, [3741]
210.173.176.242, 7500, [-390]
77.106.180.81, None, [29492]
2001:438:ffff::407d:1b27, None, [6461]
216.239.1.10, None, [15267]
52.93.12.180, 16509, [0]
64.125.31.217, 6461, [6461]
62.115.147.39, 24971, [1299]
2a00:1b30:8888::15, None, [-854]
88.220.176.241, None, [20804]
84.16.15.67, None, [12956]
66.51.4.186, 13649, [13649]
2001:1890:ff:ffff:12:122:1:186, None, [7018]
2a02:2350:0:8::1, None, [51468]
2001:550:0:1000::9a36:1a89, None, [174]
37.139.139.253, None, [57866]
155.232.1.60, None, [2018]
94.23.122.145, 16276, [16276]
213.200.121.189, None, [3257]
2001:688:0:3:4::1f, None, [5511]
2001:1278:1::225, None, [18734]
2400:c700:0:365::f2, None, [55644]
202.97.58.125, None, [4134]
10.170.154.110, None, [0]
72.52.48.194, 32787, [32787]
173.205.35.17, None, [3257]
200.38.245.42, 6503, [6503]
2001:550:0:1000::9a36:3b62, None, [174]
88.118.129.73, None, [8764]
2001:558:0:f685::1, None, [7922]
62.115.120.128, 1299, [1299]
62.115.115.251, None, [1299]
154.54.78.94, 174, [174]
2a01:7c8:f:43::1, None, [20857]
213.155.135.86, 1299, [1299]
173.205.61.210, 4436, [3257]
74.118.183.198, None, [46309]
200.143.254.137, 2715, [0]
213.254.214.118, 4436, [3257]
2001:2000:3080:18d5::2, None, [1299]
82.197.164.181, None, [13030]
2400:cb00:75:1024::a29e:c908, None, [13335]
2001:550:0:1000::9a18:2aa2, None, [174]
81.230.197.1, 3301, [3301]
52.93.2.157, 16509, [0]
10.41.100.0, None, [0]
2804:c90::52, None, [28198]
217.11.176.143, None, [24722]
2001:4b38:99:472::1, None, [25220]
10.0.66.29, None, [0]
196.3.74.202, None, [6400]
2001:688:0:2:3::75, None, [5511]
46.249.196.6, 12703, [12703]
2001:1a48:ffff::51, None, [25512]
2001:1890:ff:ffff:12:83:171:173, None, [7018]
202.214.87.158, None, [2497]
2400:8800:1f02:21::1, None, [3491]
81.0.192.61, None, [15685]
2402:7800:30:2::62, None, [4826]
2001:730:2102:5::d52e:be59, None, [6830]
2a02:580:50da:2bc::, None, [6799]
2a00:1a28:1:2001::2, None, [42708]
213.248.98.42, None, [1299]
52.94.35.5, 16509, [16509]
212.162.19.42, None, [3356]
2a05:5242:2:4::100, None, [198722]
194.190.254.241, None, [3267]
2001:1438:0:1::7:12, None, [8881]
10.20.224.1, None, [0]
2400:8800:5f09:1a::1, None, [3491]
62.115.179.6, None, [1299]
110.78.188.24, None, [131090]
210.13.66.62, 9929, [9929]
64.72.74.131, 46887, [46887]
217.5.116.114, None, [3320]
62.155.243.235, None, [3320]
2001:dc4::1, None, [23774]
203.201.166.14, 9794, [9794]
212.39.69.160, None, [8866]
86.109.65.252, 35263, [35263]
103.3.177.50, 7470, [7470]
129.250.5.212, 2914, [2914]
27.123.212.66, None, [55805]
203.119.104.58, None, [4608]
10.9.10.254, None, [0]
2001:1291:1c00:2e::b, None, [16735]
2001:559:0:80::521, None, [7922]
52.93.13.42, 16509, [0]
203.208.173.22, None, [7473]
52.93.4.114, None, [0]
129.250.5.39, 2914, [2914]
154.95.113.66, None, [40676]
202.97.90.185, 4134, [4134]
62.115.161.105, None, [1299]
65.61.96.184, None, [30340]
2001:5a0:200::9, None, [6453]
2001:418:0:2000::25, None, [2914]
206.74.240.70, 19635, [19635]
96.34.0.0, 20115, [0]
80.91.245.132, None, [1299]
96.34.2.148, 20115, [0]
80.231.130.129, 6453, [6453]
2001:7f8:d:fe::210, None, [-572]
2404:a800::218, None, [9498]
2001:1498:1:b57::2, None, [12956]
173.198.65.132, 20001, [20001]
94.236.193.126, 59772, [42555]
2001:2000:3080:17cd::2, None, [1299]
62.115.141.35, 1299, [1299]
10.252.152.1, None, [0]
209.130.131.162, 4323, [3549]
2800:381:2000:57::1, None, [10834]
213.140.33.55, None, [12956]
2001:470:0:54::1, None, [6939]
52.93.132.59, None, [0]
54.239.52.95, 38895, [16509]
52.93.143.142, None, [0]
62.115.167.246, None, [1299]
2001:7c0:3:713::, None, [553]
209.85.247.212, 15169, [15169]
62.115.138.236, 1299, [1299]
2001:2000:3080:296::2, None, [1299]
213.239.252.222, None, [24940]
177.75.134.86, 52892, [28146]
2001:688:0:2:7::a, None, [5511]
188.1.236.190, 680, [680]
185.18.172.99, None, [0]
10.222.8.125, None, [0]
154.90.193.82, None, [35916]
2001:558:a0:182::2, None, [7922]
2001:67c:14c:ffff::1, None, [33988]
130.59.80.2, None, [559]
65.121.110.42, 394196, [209]
82.220.13.52, None, [9044]
12.122.2.117, 7018, [7018]
4.68.72.209, 3356, [3356]
195.5.8.51, None, [6849]
83.231.214.126, 13237, [2914]
76.10.144.58, None, [5645]
2001:2000:3080:5f2::1, None, [1299]
203.118.12.17, None, [4657]
2001:1900:2100::2446, None, [3356]
62.115.57.106, 4651, [1299]
116.51.17.166, 14061, [2914]
108.170.236.160, 15169, [15169]
2a02:b98::1:d, None, [12897]
2403:8600:c0a0::6d, None, [45820]
62.155.246.50, None, [3320]
2400:c700:0:299::, None, [55644]
2001:558:0:f525::1, None, [7922]
202.84.219.125, 4637, [4637]
213.140.33.149, 12956, [12956]
10.50.19.82, None, [0]
2001:2000:3080:19a0::2, None, [1299]
87.245.232.90, 9002, [9002]
175.99.125.6, 9924, [9924]
81.228.86.25, 3301, [3301]
62.156.246.202, None, [3320]
163.237.247.18, None, [19255]
2a02:8010::100, None, [13037]
2a00:4700:0:5::2, None, [56357]
208.180.188.197, None, [19108]
2001:728:0:2000::23a, None, [2914]
2607:cd80:6000::3, None, [6528]
2600:809:66f::16, None, [701]
66.62.2.5, 19092, [19092]
2a02:4560:3::245, None, [60157]
184.105.64.46, 6939, [6939]
67.17.161.145, 4323, [3549]
5.157.87.14, None, [25151]
10.60.211.158, None, [0]
62.53.14.239, None, [6805]
182.19.106.111, 55410, [0]
46.183.216.53, 52048, [52048]
195.2.2.69, 1273, [1273]
62.75.6.38, None, [0]
41.181.245.179, 16637, [16637]
195.3.114.189, None, [8447]
2001:240:bb00:a02c::7d, None, [2497]
2001:7e8::f301, None, [6661]
62.40.98.187, None, [21320]
81.210.176.161, None, [6830]
2001:1900:2100::4632, None, [3356]
172.17.3.65, None, [0]
193.251.151.151, None, [5511]
96.34.0.75, 20115, [0]
2001:2000:3080:73c::1, None, [1299]
2a02:6b8:0:602::1, None, [13238]
2001:12e0:100:4004:a002:7003:a002:7, None, [0]
12.122.157.130, 7018, [7018]
2001:2000:3080:123f::1, None, [1299]
213.230.56.48, None, [15547]
154.24.2.22, 174, [174]
104.218.72.230, 63190, [63190]
194.109.5.3, None, [3265]
4.7.18.205, None, [3356]
62.140.219.166, 24867, [24867]
2604:3d00:f880::c4, None, [6327]
52.93.101.50, 16509, [0]
195.22.210.54, 6762, [6762]
62.115.46.213, None, [1299]
105.16.9.229, 37100, [37100]
2001:1af0:1:6::12, None, [13046]
62.115.12.54, None, [1299]
2001:920:0:1::2db, None, [8220]
196.25.50.218, None, [5713]
2003:0:8901:4800::1, None, [3320]
74.125.242.241, None, [15169]
92.60.1.230, None, [0]
94.247.111.73, 49673, [49673]
2001:500:f1:500::225, None, [198260]
88.210.186.52, 39356, [39356]
2001:2000:3080:4b7::2, None, [1299]
2001:2000:3018:d3::1, None, [1299]
100.65.14.5, None, [0]
2001:48b0:bb00:8074::7c, None, [2497]
96.87.8.61, None, [7922]
2001:2000:3080:d9c::1, None, [1299]
2001:668:0:3:ffff:0:adcd:331e, None, [3257]
116.0.93.147, None, [6453]
211.150.125.106, 9803, [9803]
2001:1900::3:1b8, None, [3356]
2001:270:ffff:42:172:30:7:22, None, [0]
218.100.44.67, None, [-517]
2a01:620:1:1c::1, None, [12389]
2a00:ec8::355, None, [38930]
89.149.182.66, 4436, [3257]
4.69.167.150, 3356, [3356]
67.14.135.82, 209, [0]
62.115.153.198, None, [1299]
2001:1438:0:1::5:1f2, None, [8881]
78.35.33.205, None, [8422]
2001:550:0:1000::9a36:1dba, None, [174]
2a03:3f40::10:33, None, [50673]
80.244.120.94, 47217, [47217]
213.172.99.21, None, [25394]
85.132.2.45, None, [29049]
221.183.10.6, 9808, [9808]
62.115.146.188, None, [1299]
2001:1890:ff:e190:12:83:114:33, None, [7018]
2001:cd8:e000:0:192:72:155:14a, None, [4780]
2001:13b0:2000:4f::2, None, [3549]
62.115.181.226, None, [1299]
77.67.80.157, None, [3257]
89.149.142.17, 4436, [3257]
213.57.3.242, None, [12849]
2001:2000:3080:1482::2, None, [1299]
2001:4888:30:1002:342:1:0:1, None, [6167]
165.95.0.61, 1970, [1970]
2a01:260:4130::5, None, [34779]
111.87.3.237, 2516, [2516]
2001:450:2001:1000:0:670:1708:3177, None, [3549]
166.49.208.77, 5400, [5400]
212.162.28.5, 3356, [3356]
46.29.176.106, 15780, [51405]
2407:8800:bf00:79:7aba:f9ff:fe2f:17f1, None, [7545]
63.245.90.183, None, [23520]
91.181.224.1, None, [5432]
2001:4860::1:0:cd13, None, [15169]
62.115.42.165, 1299, [1299]
190.104.244.62, 61452, [11014]
212.48.204.162, None, [12389]
80.239.192.73, None, [1299]
212.51.187.100, None, [16347]
62.115.141.63, 1299, [1299]
2408:8000:2:65e::, None, [4837]
62.115.153.155, 6453, [1299]
2001:1900:5:2:2:0:11c:50a, None, [3356]
199.100.0.10, None, [174]
203.208.178.222, None, [7473]
2001:2000:3080:135::2, None, [1299]
202.97.62.137, 4134, [4134]
69.174.23.126, 1299, [3257]
213.239.203.201, 24940, [24940]
109.160.1.173, None, [12615]
17.253.55.212, None, [6185]
103.52.117.22, 59256, [63956]
2a00:11c0:48:d::1, None, [47147]
2001:2000:3080:12e3::1, None, [1299]
178.49.128.6, 9049, [31200]
2001:506:6000:11b:69:235:122:115, None, [0]
2a00:1a28:1:2035::2, None, [42708]
2803:cd80:2fff:fffe::41, None, [264811]
77.220.248.76, 62310, [62310]
62.115.51.53, None, [1299]
54.239.46.192, None, [0]
77.75.149.13, None, [35297]
63.218.211.65, None, [3491]
87.226.221.12, None, [12389]
2001:4cd0:11:602::2, None, [8551]
10.245.141.14, None, [0]
2a02:16a8:dc:200::1, None, [5404]
99.134.77.95, 7018, [7018]
2a02:17a0:fff0:23::1:1, None, [47232]
216.83.70.109, None, [17380]
2001:baf:3422::, None, [0]
66.198.96.58, 32613, [6453]
2a01:440::2:fff6:1, None, [29551]
2400:cb00:4:1024::a29e:fc4c, None, [13335]
12.81.24.30, 7018, [7018]
2a01:578:0:12::43, None, [16509]
202.84.224.190, 10026, [4637]
62.115.169.167, None, [1299]
64.125.29.41, 6461, [6461]
100.41.2.204, None, [701]
62.115.122.139, 1299, [1299]
2001:2000:3080:1d1d::1, None, [1299]
96.34.93.253, 20115, [0]
193.251.254.126, 52468, [0]
76.10.191.49, 20375, [5645]
190.196.210.249, 262237, [262237]
2001:1900:2100::2476, None, [3356]
91.218.4.65, 51225, [-28]
2a01:3e0:ff50::2a, None, [6453]
2001:2000:3080:14f0::2, None, [1299]
2001:678:20::24, None, [1921]
124.74.166.138, 4812, [4812]
2001:2000:3080:633::2, None, [1299]
2001:2000:3080:134d::1, None, [1299]
213.155.129.73, 15704, [1299]
62.115.116.7, None, [1299]
2607:f8b0:4002:808::2004, None, [15169]
::ffff:83.169.204.141, None, [0]
62.115.136.107, 1299, [1299]
202.47.236.194, 9931, [9931]
2001:470:0:277::1, None, [6939]
66.198.70.10, 4755, [6453]
54.239.47.6, None, [0]
80.239.160.19, None, [1299]
2001:2000:3080:103c::2, None, [1299]
213.248.81.40, None, [1299]
149.91.83.251, None, [62000]
54.240.244.193, 16509, [16509]
2a00:11c0:47:3::85, None, [47147]
2a00:2380:300c:a000::28, None, [2856]
46.33.78.218, 1299, [3257]
2607:f438:0:1:63:245:5:183, None, [23520]
62.115.155.28, None, [1299]
216.66.86.149, None, [6939]
2800:380:f1:21::b, None, [22927]
62.115.35.38, 29405, [1299]
2001:1998:0:4::57a, None, [7843]
79.126.112.53, None, [12389]
216.218.236.105, None, [6939]
2a01:28:ca:75::1, None, [39392]
154.24.43.101, None, [174]
193.28.236.29, None, [30950]
2001:2000:3080:256::2, None, [1299]
62.155.245.227, None, [3320]
2001:4540:3000:42::2, None, [9924]
185.39.168.58, 35625, [35625]
2001:2000:3080:135::1, None, [1299]
84.116.238.62, None, [6830]
81.166.123.143, None, [29695]
154.25.8.26, 174, [174]
2001:1900:2::3:96, None, [3356]
63.245.5.194, None, [23520]
207.172.19.185, None, [6079]
178.134.240.97, None, [35805]
2001:610:f00:4040::42, None, [1103]
195.2.30.190, 1273, [1273]
172.16.0.21, None, [0]
80.7.83.153, None, [5089]
62.115.142.206, 1299, [1299]
2800:2e0:0:7::, None, [11081]
85.30.128.158, 34244, [34244]
2604:d600:ff0c:1b::20:8, None, [32098]
fc01:1:51::1997, None, [0]
2001:1278:1::2ba, None, [18734]
2001:688:0:2::8, None, [5511]
2001:1278:1::1fd, None, [18734]
201.174.244.53, 32098, [32098]
145.145.19.49, None, [1103]
2607:f2c0:1:1061::, None, [5645]
2a01:578:0:13::12, None, [16509]
216.66.80.70, None, [6939]
4.69.159.13, 3356, [3356]
52.93.37.197, 16509, [0]
27.68.255.86, 7552, [7552]
178.19.49.86, None, [44735]
59.43.248.150, None, [0]
213.155.130.47, 1299, [1299]
4.53.236.114, 20141, [3356]
2001:4860::cc:4000:fb70, None, [15169]
166.49.237.21, 5400, [5400]
129.250.3.141, None, [2914]
75.160.88.137, None, [209]
2001:19f0:ac01:17c6:5400:1ff:fec9:b557, None, [20473]
204.70.196.101, 3561, [3561]
213.206.131.57, 1239, [1239]
62.115.53.73, None, [1299]
163.47.83.26, None, [132602]
2a00:2380:300c:a000::2a, None, [2856]
10.30.3.33, None, [0]
213.155.135.16, None, [1299]
62.115.141.241, 1299, [1299]
2401:da80:1000:1::d, None, [63927]
62.115.168.60, None, [1299]
144.232.7.203, 1239, [1239]
fd00:638:301:1001::2, None, [0]
2001:470:0:196::2, None, [6939]
149.14.124.153, None, [174]
146.188.4.190, 702, [702]
78.156.162.138, 31658, [31658]
2001:4cd0:31:e410::1, None, [8551]
62.115.177.172, None, [1299]
216.251.131.61, 14007, [14007]
4.69.159.50, None, [3356]
2a03:7380:540:3::87, None, [13188]
2001:1b70:a1:610::b118:1, None, [158]
202.149.199.74, None, [17762]
49.231.71.97, None, [45430]
62.115.142.140, 1299, [1299]
80.58.118.46, 3352, [3352]
180.87.39.159, None, [6453]
1.213.50.86, None, [3786]
2001:1291:1002:e3::b, None, [16735]
2001:2000:3080:299::2, None, [1299]
185.176.72.66, None, [29405]
63.218.148.230, 3491, [3491]
81.25.202.206, 9121, [2914]
2001:2000:3080:7e::1, None, [1299]
202.175.0.81, None, [4609]
82.135.227.137, None, [8764]
5.53.5.148, 12956, [12956]
89.20.131.130, None, [12714]
223.120.15.234, 9808, [58453]
154.54.5.122, 174, [174]
62.115.119.187, 1299, [1299]
158.58.176.198, None, [39605]
77.67.72.145, None, [3257]
80.239.193.50, None, [1299]
176.67.177.234, 10474, [10474]
2001:688:0:2:8::237, None, [5511]
2001:4888::325:1:0:1, None, [6167]
212.102.0.65, 34426, [34426]
154.24.22.46, 174, [174]
2a00:1a60::251, None, [15826]
2001:468:c80:a120::2, None, [1312]
180.240.193.202, None, [7713]
172.16.16.77, None, [0]
2001:550:0:1000::9a36:3d52, None, [174]
2001:4860:0:101b::9, None, [15169]
2a00:1188:4::400a, None, [8455]
188.43.244.86, None, [20485]
185.5.172.249, None, [3223]
182.79.190.121, 174, [0]
213.211.195.85, None, [43341]
2001:798:1::5a, None, [20965]
89.149.180.226, 4436, [3257]
185.196.242.70, None, [39878]
72.52.65.217, None, [6939]
100.65.101.0, None, [0]
2a01:578:0:11::1b, None, [16509]
95.131.120.43, None, [49024]
52.93.12.120, 16509, [0]
2407:cc00:0:1::1, None, [6660]
208.184.34.158, 11766, [6461]
94.142.99.96, None, [12956]
62.115.162.248, None, [1299]
2001:638:c:a1bb::1, None, [680]
2001:1670:0:100:134:0:219:17, None, [28885]
195.2.2.93, 1273, [1273]
58.138.88.10, 2497, [2497]
2001:7f8:54::190, None, [-285]
150.222.90.27, None, [0]
194.19.226.114, 5518, [5518]
2001:1890:ff:ffff:12:122:2:109, None, [7018]
129.250.2.41, None, [2914]
62.115.151.46, 1299, [1299]
62.155.245.156, None, [3320]
89.211.5.5, None, [8781]
1.208.145.238, 3786, [3786]
2804:a8:2:c8::8da, None, [4230]
130.156.34.254, 21976, [21976]
63.223.15.186, 3491, [3491]
2001:2000:3080:1310::2, None, [1299]
173.208.122.0, None, [7203]
213.248.99.190, 1299, [1299]
91.219.24.37, None, [50448]
2001:4860:0:1::1f96, None, [15169]
182.79.153.99, None, [0]
202.97.62.97, 4134, [4134]
217.150.60.190, 20485, [20485]
2001:2000:3080:14ef::1, None, [1299]
2803:6940:200:2::2, None, [61512]
2607:f518:1::1:9079:2319, None, [46887]
202.158.194.120, 7575, [7575]
2607:f8b0:4008:810::2004, None, [15169]
190.217.103.62, 27975, [3549]
2400:cb00:151:1024::ac45:c11d, None, [13335]
2001:1900:2100::52fa, None, [3356]
2404:c800:8002:19::2, None, [4760]
202.4.163.3, None, [0]
198.2.2.1, None, [0]
32.113.202.18, None, [2686]
2803:d480:0:80:0:3e80:0:1, None, [8053]
129.250.2.2, 2914, [2914]
91.216.219.10, None, [15954]
62.115.133.184, 1299, [1299]
64.230.112.47, 577, [0]
83.88.1.224, None, [3292]
2a02:ad0:0:99::1, None, [5521]
202.97.92.166, None, [4134]
2001:920:0:1::2da, None, [8220]
2001:4860:0:1019::1, None, [15169]
2001:ac8:10:10::380, None, [9009]
54.239.44.152, 16509, [0]
89.149.137.209, 4436, [3257]
2003:ea:af25:f142::dead:beef, None, [3320]
2a02:148:14:a::2, None, [1680]
212.161.247.133, None, [6730]
2001:2000:3080:14c9::2, None, [1299]
2003:f7:abd6:7101:222b:c1ff:fe51:165a, None, [3320]
2001:418:0:2000::27d, None, [2914]
213.248.67.106, 6939, [1299]
62.115.167.243, None, [1299]
52.93.145.72, None, [0]
2001:1291:0:2cf::b, None, [16735]
185.147.116.1, None, [206992]
200.244.213.228, 4230, [4230]
2a01:cb08:a004:20b:193:253:76:36, None, [3215]
2a02:2178:0:7c::2, None, [29075]
