2001:7f8:17::ae8c:1, None, [-438]
2001:798:cc:1::11, None, [20965]
24.43.183.51, 20001, [20001]
198.128.52.1, 292, [292]
4.7.96.110, 135069, [3356]
146.172.13.214, None, [2119]
4.53.154.10, None, [3356]
8.40.72.1, None, [394729]
81.228.83.133, 3301, [3301]
2408:8000:2:70a::, None, [4837]
129.250.2.122, 2914, [2914]
194.255.245.216, 3308, [3308]
52.93.15.243, 16509, [0]
202.97.90.58, 4134, [4134]
204.70.199.1, 3561, [3561]
195.2.10.86, 1273, [1273]
210.4.208.100, 9733, [9733]
4.68.37.101, None, [3356]
62.155.241.108, None, [3320]
2804:5330:2:1::2, None, [174]
208.178.194.30, 8151, [3549]
2a0b:6b83::2, None, [202562]
160.92.6.115, None, [8677]
240e:0:a::db:3244, None, [4134]
200.160.0.249, 22548, [22548]
69.139.181.61, 7922, [7922]
2a04:9dc0:b1:157::2, None, [9009]
2804:14c:4100:a03::1, None, [28573]
2001:470:1:cf::2, None, [6939]
96.110.32.5, None, [7922]
154.54.38.145, None, [174]
148.163.220.5, None, [36236]
52.46.94.33, 16509, [16509]
2406:4b00:4:1::2, None, [132602]
2402:800:6350:13a::, None, [7552]
69.83.82.25, 6167, [6167]
154.54.9.42, 2914, [174]
105.16.14.5, None, [37100]
2001:9e0:0:15::2, None, [12414]
2001:1900:2100::44bb, None, [3356]
82.143.117.153, None, [6848]
185.144.39.9, None, [559]
2404:8000:1745:1::385, None, [17451]
2001:770:200:1045::2, None, [1213]
194.242.34.190, None, [20612]
62.155.246.24, None, [3320]
212.133.7.109, None, [3356]
2001:569:2:f::2f, None, [852]
202.84.136.18, None, [4637]
31.13.159.211, 56484, [44356]
202.40.148.106, None, [4637]
2001:2000:4018:141::1, None, [3301]
2a01:9a80:0:4::1, None, [39120]
89.202.157.89, None, [8928]
185.42.143.1, None, [200939]
2001:13f8:10e0::3, None, [27817]
62.115.151.97, 12389, [1299]
2600:0:2:1239:144:232:22:73, None, [1239]
2800:d302:1a:1001::2, None, [11830]
2401:2000:6660::56, None, [4608]
2a01:6340:2:101::1, None, [60404]
69.144.130.202, None, [33588]
2001:1900:4:3::2ee, None, [3356]
62.115.149.30, None, [1299]
2a01:450::1:25, None, [6908]
103.121.190.1, None, [137551]
192.254.84.247, 62610, [21859]
2a0b:6200::11, None, [16010]
12.122.2.70, 7018, [7018]
217.197.84.210, None, [29670]
52.93.145.253, None, [0]
10.220.142.125, None, [0]
2001:1b40:f000:3190::1, None, [20860]
2001:a60:0:303::1, None, [8767]
::ffff:83.169.204.135, None, [0]
154.54.86.226, None, [174]
2604:200:0:1c::1, None, [33132]
2804:984:0:72::6, None, [263097]
52.93.236.28, None, [0]
2804:4c0:ffff:ff5e::2, None, [3549]
2001:558:6000:4::2, None, [7922]
2400:cb00:19:1024::a29e:c046, None, [13335]
2804:c5c:0:12d::1, None, [262318]
4.68.62.166, 701, [3356]
173.205.51.30, 8151, [3257]
2001:470:0:30d::2, None, [6939]
54.239.107.28, None, [0]
45.173.60.1, None, [0]
2604:d600:ff0c:a5::1, None, [32098]
83.238.248.110, None, [12741]
129.250.6.123, 2914, [2914]
62.6.201.145, 2856, [2856]
2001:67c:40:3937::2, None, [35733]
210.245.171.162, 62468, [17444]
219.158.116.245, 4837, [4837]
142.166.181.110, 855, [855]
207.38.15.86, 5693, [5693]
193.251.131.2, 5511, [0]
188.43.2.66, None, [20485]
2001:470:0:33b::2, None, [6939]
2001:13b1:c000::2, None, [3549]
2804:6e4:0:1::10e, None, [262612]
54.239.106.83, 16509, [0]
208.2.188.1, None, [10333]
2400:cb00:21:1024::8d65:4648, None, [13335]
2001:6d8:1001:1::252, None, [8267]
188.43.15.46, 20485, [20485]
2001:550:0:1000::8275:46, None, [174]
168.181.16.2, None, [265326]
2a02:e982:b:ff::2, None, [19551]
2001:7f8:4c::1b1b:1, None, [-441]
187.100.190.133, 27699, [27699]
196.20.225.104, None, [23889]
10.125.252.36, None, [0]
2408:8000:2:385::1, None, [4837]
217.63.125.85, None, [42525]
2001:49d0:2000:101a::2, None, [2495]
59.43.186.122, 4809, [0]
52.95.36.113, 16509, [0]
79.140.127.40, None, [15366]
38.142.128.42, 40285, [174]
1.213.151.250, 3786, [3786]
85.10.250.214, 24940, [24940]
213.224.201.217, None, [6848]
217.29.66.236, None, [-506]
4.71.22.6, None, [3356]
193.251.132.47, None, [0]
217.112.244.219, 30798, [30798]
142.147.96.1, None, [19969]
52.93.131.73, None, [0]
2a00:800:0:1::8:1, None, [1257]
206.28.101.177, 3561, [3561]
194.248.40.194, 39029, [2119]
52.93.101.32, 16509, [0]
149.11.141.234, None, [174]
4.16.18.6, 8025, [3356]
2001:1900:5:2:2::4dd5, None, [3356]
134.222.48.176, 286, [286]
204.246.244.182, 4323, [3549]
195.24.88.225, 25374, [25374]
185.48.240.34, 8932, [8932]
2606:2800:4267:c::1, None, [15133]
69.83.98.93, 6167, [6167]
2001:1900::3:1c4, None, [3356]
80.82.241.134, None, [28792]
87.94.191.47, None, [16086]
81.192.12.41, 6713, [6713]
154.54.57.154, 174, [174]
62.115.35.78, 23393, [1299]
10.10.224.89, None, [0]
62.155.247.237, None, [3320]
2800:110:5::200, None, [4270]
129.250.50.33, None, [2914]
83.169.204.85, None, [0]
2001:418:0:2000::1e9, None, [2914]
212.179.124.62, 8551, [8551]
200.143.253.162, 1916, [0]
2001:610:e00:2::2f, None, [1103]
2620:107:4000:9::2f, None, [0]
134.159.61.17, 10026, [4637]
4.15.248.94, None, [3356]
62.115.112.60, 1299, [1299]
203.163.193.134, 131607, [131607]
2001:438:ffff::407d:1d3b, None, [6461]
2804:3a4:ffff:3150::1501, None, [262900]
212.3.202.3, None, [24921]
17.253.73.208, None, [6185]
54.239.109.160, 16509, [16509]
2001:638:804:ffff::4, None, [680]
2001:450:2001:1000:0:670:1616:9042, None, [3549]
213.207.191.70, 15805, [15805]
4.26.64.154, 225, [3356]
59.154.142.20, 7474, [7474]
2606:6d00:0:204::2, None, [1403]
103.83.104.55, None, [45916]
4.68.37.142, None, [3356]
213.19.192.134, 37179, [3356]
123.255.91.118, 56246, [-330]
4.16.234.2, 714, [3356]
195.219.146.9, None, [6453]
213.140.51.195, None, [12956]
46.236.64.195, 28908, [45011]
203.82.199.171, 17469, [17469]
129.250.223.86, 26812, [2914]
2a01:4a0:0:2030::6, None, [201011]
2001:1291:0:2cf::b, None, [16735]
108.5.0.1, None, [701]
2001:1900:5:2:2::43c9, None, [3356]
62.115.114.167, 1299, [1299]
2001:438:ffff::407d:1eec, None, [6461]
2001:400:0:159::2, None, [293]
172.16.255.118, None, [0]
2620:0:1cff:dead:beef::22d8, None, [32934]
2001:1291:1004:2d::b, None, [16735]
62.115.142.4, 1299, [1299]
208.64.72.1, 36100, [36100]
2001:550:3::5d, None, [174]
4.14.45.49, None, [3356]
2804:4f7c:200:72:72:1116:0:3, None, [52320]
2001:5a0:2000:400::9, None, [6453]
212.187.164.70, 31404, [3356]
80.150.170.133, 3320, [3320]
4.14.72.102, None, [3356]
142.166.181.118, None, [855]
66.110.48.2, 6453, [6453]
2607:f8b0:4009:802::2004, None, [15169]
93.85.80.149, None, [6697]
4.7.17.17, None, [3356]
213.200.119.10, None, [3257]
203.208.158.42, 7473, [7473]
193.251.131.117, None, [0]
2a01:e05:c:1700::ffff, None, [12322]
173.205.37.2, 23655, [3257]
64.125.30.195, None, [6461]
38.109.171.1, None, [394617]
2620:107:4000:3::22, None, [0]
200.89.165.130, 10318, [10318]
204.93.207.70, 47254, [23352]
204.15.11.34, None, [13331]
4.68.71.217, 3356, [3356]
2001:418:0:2000::165, None, [2914]
222.50.127.34, 9394, [9394]
2001:1438:0:1::1:211, None, [8881]
177.107.191.1, None, [262476]
4.68.70.69, 3356, [3356]
2001:5a0:fff0::1, None, [6453]
64.209.10.230, None, [3549]
89.106.210.1, None, [39837]
2a02:c28:0:8182::82, None, [8681]
199.100.0.139, None, [174]
213.140.35.196, 12956, [12956]
2001:5000:0:242::1, None, [1273]
2001:668:0:2:ffff:0:d5fe:d7a6, None, [3257]
210.86.232.165, None, [24173]
87.204.226.186, None, [12741]
162.151.185.214, None, [7922]
204.93.204.152, 23352, [23352]
fe80::e6fc:820f:fcea:f882, None, [0]
2804:1638:c1e::12, None, [263276]
10.31.238.1, None, [0]
2804:14c:8700:a2::1, None, [28573]
2800:940::3, None, [27953]
2001:450:2001:1000:0:670:1708:3165, None, [3549]
193.164.231.124, None, [13223]
91.198.97.206, None, [50607]
90.150.3.1, 12389, [12389]
2606:c00:1::c1, None, [9505]
177.69.188.69, 16735, [16735]
2001:550:0:1000::9a36:3c79, None, [174]
4.14.111.245, None, [3356]
2a00:1a90:0:12::1, None, [45014]
212.156.101.105, None, [9121]
52.93.131.149, None, [0]
2001:438:ffff::407d:1d13, None, [6461]
208.80.153.212, 14907, [14907]
203.233.53.166, 3786, [3786]
78.144.9.9, 13285, [13285]
83.209.43.3, None, [45011]
202.84.224.194, 10026, [4637]
193.251.131.169, 5511, [0]
4.53.210.154, 14365, [3356]
213.160.36.1, 21232, [21232]
66.192.251.110, 4323, [3549]
62.115.119.201, 1299, [1299]
92.79.212.173, None, [3209]
60.199.3.133, 9924, [9924]
220.101.114.186, 9723, [7474]
62.67.32.218, 15805, [3356]
68.87.170.237, None, [7922]
17.253.17.208, None, [6185]
5.56.20.82, None, [201011]
202.125.128.174, 17557, [17557]
2001:2000:3080:12c3::2, None, [1299]
79.104.3.53, 3216, [3216]
208.68.40.1, None, [10333]
12.122.132.197, 7018, [7018]
2a0a:c9c0:1:120::1, None, [205818]
2001:550:0:1000::9a18:2d56, None, [174]
195.66.241.178, None, [5459]
2400:cb00:19:1024::8d65:4289, None, [13335]
81.228.88.48, 3301, [3301]
193.95.1.98, None, [2609]
202.97.38.165, None, [4134]
2001:558:82:7a::1, None, [7922]
84.16.8.143, 27843, [12956]
24.175.55.135, 11427, [11427]
2001:1a80:100:7::1, None, [20676]
192.159.146.250, 33422, [33422]
62.115.114.169, 1299, [1299]
2a02:a000:2:ffbf::1, None, [5432]
2610:98:0:bac3:b2c6:9a00:1e9:47c0, None, [11478]
172.253.65.177, None, [15169]
216.52.255.35, 10912, [10912]
52.93.141.145, None, [0]
194.149.169.85, None, [0]
144.208.211.28, 47147, [47147]
169.45.19.43, 36351, [36351]
212.187.166.202, 8697, [3356]
46.234.28.98, 15924, [15924]
61.237.122.182, 9394, [9394]
2001:550:0:1000::9a36:3aed, None, [174]
195.2.10.85, 1273, [1273]
186.148.151.1, None, [52279]
100.120.104.12, None, [0]
117.102.79.158, None, [17451]
201.151.24.26, 11172, [11172]
59.163.239.254, 4755, [4755]
2a02:580:50da:261::, None, [6799]
52.93.111.153, None, [0]
216.66.49.73, None, [6939]
2001:450:2001:1000:0:670:1708:1152, None, [3549]
77.235.191.118, 21413, [21413]
4.35.184.10, 41095, [3356]
52.95.55.9, 16509, [0]
129.250.3.21, 2914, [2914]
192.42.42.166, None, [559]
120.193.140.214, 9808, [9808]
2001:690:800:1::10, None, [1930]
2001:1900:5:2:2::361a, None, [3356]
184.178.148.6, None, [22773]
1.208.148.137, 3786, [3786]
74.6.227.131, 10310, [10310]
94.142.126.69, 12956, [12956]
2604:1300:7b00:4::1, None, [3833]
87.245.237.59, None, [9002]
66.198.154.178, 6453, [6453]
69.139.164.125, None, [7922]
177.126.116.50, 52696, [52720]
63.218.56.253, 3491, [3491]
69.32.128.12, None, [27365]
140.222.3.49, None, [0]
67.230.96.141, None, [23520]
2001:418:0:2000::1a5, None, [2914]
134.159.62.13, 10026, [4637]
2a01:190:1764:105::2, None, [1764]
64.125.28.123, 6461, [6461]
101.4.117.34, 4538, [4538]
187.87.32.14, 53073, [53073]
2001:b28::181:201:1, None, [42065]
94.142.124.70, 12956, [12956]
2a01:3e0:ff50::2a, None, [6453]
2001:668:0:3:ffff:1:0:70a, None, [3257]
77.111.212.13, 31727, [31727]
216.12.121.129, None, [7795]
90.94.168.1, None, [12479]
76.96.127.150, None, [7922]
217.23.176.46, 34887, [28840]
2800:160:1:90::10:de20, None, [14259]
154.54.57.105, 174, [174]
2a0b:97c0:0:1::5, None, [58067]
2001:1900:2100::542a, None, [3356]
67.215.53.22, 15296, [15102]
2001:680:0:800f::389, None, [286]
64.125.27.223, 6461, [6461]
41.21.232.201, None, [36994]
34.68.239.153, None, [15169]
2804:b:fffe:5::1, None, [0]
87.245.242.22, 24589, [9002]
10.80.0.2, None, [0]
2001:558:0:f769::1, None, [7922]
2001:450:2002:236::456, None, [3549]
200.94.161.12, 28509, [28509]
212.65.36.9, 47377, [47377]
109.68.160.252, 39923, [39923]
10.11.129.1, None, [0]
154.54.87.162, None, [174]
172.24.209.10, None, [0]
176.52.251.66, 12956, [12956]
62.157.251.189, None, [3320]
64.203.252.122, 22646, [22646]
10.254.102.1, None, [0]
46.33.71.146, None, [3257]
62.115.114.95, None, [1299]
2001:668:0:2:ffff:0:8d88:6ba2, None, [3257]
54.239.43.191, 16509, [0]
172.16.92.146, None, [0]
4.68.37.122, None, [3356]
129.250.2.206, 8151, [2914]
2001:1900:2100::45fa, None, [3356]
213.255.14.40, 8968, [8968]
2a02:188:138:4::1, None, [31027]
2001:7c0:2:10c1::, None, [553]
2a01:2b0:0:51::13, None, [12552]
129.250.4.108, 2914, [2914]
64.15.3.254, 6128, [0]
64.215.101.205, 4323, [3549]
46.28.244.175, 34209, [34209]
50.207.67.78, 53373, [7922]
65.153.205.226, 21803, [209]
2001:470:0:349::2, None, [6939]
92.60.1.155, None, [0]
41.181.247.113, 36972, [16637]
95.163.252.10, None, [47764]
195.141.236.65, 15585, [6730]
2001:948:3:9::3, None, [2603]
81.212.255.155, None, [9121]
192.168.15.1, None, [0]
77.67.93.17, 4436, [3257]
173.252.64.112, 32934, [32934]
1.213.86.18, 3786, [3786]
40.128.90.186, None, [7029]
149.6.137.97, None, [174]
2001:12e0:100:2007:a002:2007:a006:b, None, [0]
2001:1998:0:4::93, None, [7843]
192.168.69.149, None, [0]
87.234.14.187, 20676, [20676]
120.80.3.38, 17816, [17816]
2001:558:3:31::2, None, [7922]
80.10.236.57, None, [0]
217.5.117.133, None, [3320]
2001:b90::2, None, [15919]
202.108.38.230, 4808, [4808]
4.68.73.22, 1299, [3356]
189.125.31.42, 26118, [3549]
216.241.0.8, 18747, [18747]
93.186.133.138, 17494, [6762]
2001:4dd0:a2b:ca:dc30::c, None, [8422]
2001:5a0:2200:300::2, None, [6453]
178.155.255.58, None, [197288]
2001:1900:4:3::469, None, [3356]
113.171.31.250, None, [45899]
2001:1900:5:3::309, None, [3356]
195.175.166.207, 9121, [9121]
62.115.114.89, None, [1299]
2a01:728:0:401::100, None, [16347]
195.16.162.205, None, [3356]
2a04:2080:0:10::1, None, [34758]
64.88.229.77, None, [22351]
195.34.59.182, None, [8359]
17.253.21.206, None, [6185]
193.251.250.39, None, [0]
180.87.96.14, 59253, [6453]
176.22.62.132, None, [3292]
91.183.241.208, None, [5432]
2402:7800:0:2::6, None, [4826]
207.191.191.97, 11686, [11686]
2001:4e8:0:80ff::2, None, [6327]
202.84.140.85, None, [4637]
86.67.116.1, None, [15557]
176.52.255.65, 12956, [12956]
75.77.131.193, None, [7029]
4.69.201.190, 3356, [3356]
84.116.196.190, None, [6830]
217.150.56.38, 20485, [20485]
52.93.101.16, 16509, [0]
186.148.22.53, 7004, [7004]
2001:2000:3019:bc::1, None, [1299]
151.6.3.201, None, [1267]
208.116.156.146, None, [3257]
100.122.18.171, None, [0]
198.181.199.30, 16395, [395611]
154.54.47.62, 174, [174]
217.20.127.15, None, [28753]
63.140.116.3, 7782, [7782]
63.217.17.177, None, [3491]
4.16.72.30, 12083, [3356]
2804:14c:dc00:a4::2, None, [28573]
86.111.150.230, None, [57324]
51.52.1.62, None, [31655]
4.68.63.117, 3356, [3356]
2001:19f0:fc00::a53:3d, None, [0]
4.68.72.134, 6762, [3356]
173.213.232.1, None, [22903]
149.11.114.49, None, [174]
65.19.114.67, None, [0]
194.186.192.109, None, [3216]
91.222.4.130, None, [51859]
2804:14c:6500:1600:ed::1, None, [28573]
87.116.38.121, None, [31027]
178.162.223.153, 28753, [28753]
195.89.99.133, 30722, [1273]
62.67.34.74, 3356, [3356]
2620:107:4000:9001::58, None, [0]
162.151.138.93, 7922, [7922]
207.172.19.99, 6079, [6079]
195.50.121.178, 33920, [3356]
211.136.210.218, None, [56040]
64.125.27.225, None, [6461]
74.40.3.225, None, [5650]
17.253.109.203, None, [6185]
202.97.51.69, 4134, [4134]
2001:728:0:2000::66, None, [2914]
2607:9800:1000:34::1, None, [15085]
154.54.28.69, 174, [174]
2001:48b0:bb40:c::2, None, [2497]
2001:550:0:1000::9a36:3d6, None, [174]
62.115.141.238, 1299, [1299]
2001:19f0:6000::a44:1019, None, [20473]
167.142.88.70, None, [5056]
108.61.2.89, None, [20473]
2001:418:0:2000::2ed, None, [2914]
202.97.91.138, 4134, [4134]
103.87.184.80, None, [136106]
162.151.164.109, None, [7922]
154.54.25.182, 2149, [174]
52.93.114.129, None, [0]
2001:558:210:38::1, None, [7922]
2001:268:fb81:6a::1, None, [2516]
39.109.98.1, None, [0]
149.11.18.90, 6713, [174]
2804:108c:f010:140::1, None, [28146]
2001:470:0:481::2, None, [6939]
2405:2000:400:200::2e, None, [6453]
112.174.89.150, 4766, [4766]
2001:43f8:6d1::40, None, [-531]
2a02:b000:fff::2eb, None, [1267]
2804:4c0:ffff:fd57::2, None, [3549]
90.150.2.5, 12389, [12389]
2001:67c:110:5::a, None, [3274]
4.15.174.162, None, [3356]
2001:550:0:1000::8275:8e, None, [174]
2a01:4f8:0:3::2a2, None, [24940]
23.32.63.9, 20940, [20940]
2001:688:0:2:1::3f, None, [5511]
2001:558:200:145::1, None, [7922]
2001:5001:300:203::2, None, [1273]
2001:4488:0:88:0:100:a191:99, None, [17974]
2804:a8::200:230:224:124, None, [4230]
2001:1900:5:2:2::19ba, None, [3356]
62.115.153.4, None, [1299]
2001:1900:5:2:2::59ba, None, [3356]
185.8.179.37, None, [50673]
2001:41a8:5000:2::106, None, [6762]
87.101.184.178, 43775, [35753]
2001:688:0:2:8::a8, None, [5511]
2001:668:0:3:ffff:0:c7ed:e666, None, [3257]
218.189.5.178, None, [9304]
213.59.212.113, 12389, [12389]
202.70.93.81, 23752, [23752]
2001:428:4c02:10:0:11f:0:2, None, [209]
195.22.218.213, 6762, [6762]
213.140.37.185, 12956, [12956]
72.64.188.1, None, [5650]
202.97.54.206, 4134, [4134]
67.16.165.66, 4323, [3549]
2600:0:2:1239:144:232:0:17, None, [1239]
2a03:2c20::220, None, [50287]
2400:6500:0:1::5, None, [38895]
122.81.160.1, 45069, [45069]
213.144.170.39, None, [6762]
2607:ea00:1:20::46, None, [57]
2001:948:1:12::1e, None, [2603]
2001:b28::1:3e, None, [42065]
2001:688:0:2:8000::50, None, [5511]
157.240.32.92, 32934, [32934]
50.233.78.210, None, [7922]
176.52.249.39, 12956, [12956]
91.102.98.18, 8518, [8518]
81.95.15.34, 33988, [201011]
188.43.34.242, 20485, [20485]
221.183.39.30, None, [9808]
202.97.49.105, 4134, [4134]
50.46.176.7, None, [5650]
91.205.73.1, None, [41508]
2804:a8::200:230:224:24, None, [4230]
54.240.243.133, 16509, [0]
79.143.241.30, 29608, [29608]
154.54.6.86, 174, [174]
162.151.151.201, None, [7922]
52.46.93.133, 16509, [16509]
154.54.0.6, 174, [174]
2a00:1598:bb2:bb2::54:1, None, [29518]
63.218.219.162, None, [3491]
80.231.60.82, 37122, [6453]
122.15.177.253, None, [55410]
8.38.233.44, None, [395658]
2620:107:4000:9000::56, None, [0]
2001:1900::3:1bf, None, [3356]
173.205.47.225, None, [3257]
2620:0:2820:2001::1, None, [91]
119.159.244.87, None, [17557]
2a01:450::1:35, None, [6908]
72.14.239.63, 15169, [15169]
2001:7f8:58::9953:0:1, None, [-77]
2a01:138:0:100::11b, None, [15598]
2a03:4681::28, None, [25184]
154.54.86.5, None, [174]
216.80.0.166, 17210, [6079]
2001:1900:2100::fee, None, [3356]
2001:1900:5:2:2:0:100:82d, None, [3356]
200.186.186.162, None, [3549]
61.49.42.162, None, [4808]
64.15.8.59, None, [0]
54.239.110.229, 16509, [16509]
190.15.128.1, None, [61468]
63.218.251.210, None, [3491]
64.114.23.28, None, [852]
54.240.243.116, 16509, [0]
182.79.191.234, 6762, [0]
62.155.245.159, None, [3320]
186.3.125.66, 264668, [27947]
172.27.12.34, None, [0]
2400:8800:1f02:3a::1, None, [3491]
52.93.70.169, 16509, [0]
2a00:2000:0:80c0::cf, None, [5400]
221.176.15.210, 9808, [9808]
63.218.174.85, 3491, [3491]
2001:1900:5:2:2:0:11c:456, None, [3356]
65.51.11.129, None, [6128]
2400:8800:1f02:31::2, None, [3491]
2001:550:0:1000::9a36:5536, None, [174]
2600:804::59, None, [701]
2001:668:0:2::1:2971, None, [3257]
84.116.186.106, None, [6830]
52.95.2.46, 16509, [16509]
4.69.140.146, 3356, [3356]
2001:1890:ff:ffff:12:122:1:5, None, [7018]
2804:14d:5800:ab::2, None, [28573]
80.10.235.165, None, [0]
2a0b:97c0:0:110::2, None, [58067]
2a02:2178:3:4b::2, None, [29075]
68.86.211.18, 7922, [7922]
63.218.115.6, 9237, [3491]
2605:a000:0:4::8:403e, None, [10796]
69.83.66.192, 6167, [6167]
46.20.248.166, None, [25091]
4.16.200.2, 35908, [3356]
113.21.241.192, 38082, [38082]
52.94.83.155, 16509, [16509]
2001:12f8::221:197, None, [-668]
2001:128c:4:4::19, None, [25933]
195.81.184.153, None, [8928]
2001:550:0:1000::9a36:385, None, [174]
119.159.240.246, 38584, [17557]
2400:c700:0:360::f2, None, [55644]
2001:2000:3080:1c21::2, None, [1299]
62.115.134.140, None, [1299]
110.93.253.149, 38193, [0]
4.69.209.114, None, [3356]
4.16.105.142, 22489, [3356]
4.79.76.253, None, [3356]
4.35.108.226, 11892, [3356]
2001:558:0:f525::2, None, [7922]
2001:1900:5:3::466, None, [3356]
2a00:c320:0:3::2, None, [42263]
193.251.128.83, 5511, [5511]
175.29.165.165, None, [17469]
2001:4860:0:1::f66, None, [15169]
52.95.67.80, 38895, [38895]
2804:954:0:72::1, None, [263073]
162.151.94.206, 7922, [7922]
213.160.61.29, None, [21232]
2001:1900:2100::636, None, [3356]
52.93.135.245, None, [0]
54.239.110.13, 16509, [16509]
4.69.158.158, None, [3356]
2001:b28:7b0c:835::1, None, [42065]
90.145.146.130, 29396, [29396]
212.115.254.229, 15377, [15377]
63.222.5.14, 3491, [3491]
203.78.193.5, None, [2914]
2a01:28:b:7::2, None, [39392]
112.174.85.237, None, [4766]
64.86.113.157, None, [6453]
12.122.96.57, 7018, [7018]
212.43.193.97, 8426, [8426]
194.44.213.13, None, [3255]
2001:2000:3018:55::1, None, [1299]
212.73.253.221, None, [3356]
193.0.0.176, None, [3333]
200.230.230.75, 4230, [4230]
212.73.207.98, 12956, [3356]
2600:80a::69, None, [701]
27.111.228.223, None, [-254]
46.249.96.2, None, [12697]
92.60.104.93, None, [45014]
4.69.167.134, 3356, [3356]
203.113.160.201, None, [7552]
186.208.204.194, 28279, [28279]
61.14.147.179, 63949, [10026]
217.65.160.5, None, [8676]
4.71.22.2, 19855, [3356]
184.105.65.233, 6939, [6939]
2a01:e00:29:666::1:28, None, [12322]
2804:44c:a000:9::1, None, [262761]
94.253.184.1, None, [31012]
86.51.28.174, None, [35819]
2605:a000:0:4::68, None, [10796]
2001:558:20:76::1, None, [7922]
2001:1900:2::3:118, None, [3356]
216.239.57.251, 15169, [15169]
213.198.87.222, None, [2914]
177.10.192.114, 262447, [262854]
2001:450:2002:426::1, None, [3549]
202.84.138.42, 4637, [4637]
96.108.144.2, 7922, [7922]
129.250.5.4, 2914, [2914]
2001:1900:5:2:2::23d2, None, [3356]
81.93.65.9, 25144, [25144]
63.223.15.130, 3491, [3491]
193.251.131.127, 5511, [0]
92.221.64.1, None, [29695]
173.255.92.1, None, [14161]
140.174.28.150, None, [2914]
213.224.206.145, None, [6848]
4.79.238.26, 9924, [3356]
66.230.78.218, None, [17054]
213.248.98.43, 8757, [1299]
2804:4c0:ffff:fdd1::2, None, [3549]
2a00:86c0:125:400::2, None, [2906]
2001:1900::3:150, None, [3356]
